X0Y0
VCC0.S_GBUF_FEED_BEG0,{28: '1'}
LB_Co.LC_Ci,{}
J_SR_END0.LC_SR,{350: '1'}
GND0.LC_SR,{350: '0'}
J_EN_END0.LC_EN,{351: '1'}
VCC0.LC_EN,{351: '0'}
GCLK_END0.LC_CLK,{}
J_l_CD_END0.LD_I0,"{288: '1', 289: '1'}"
J2END_CD_END0.LD_I0,"{288: '0', 289: '1'}"
J2MID_CDb_END0.LD_I0,"{288: '1', 289: '0'}"
J2MID_CDa_END0.LD_I0,"{288: '0', 289: '0'}"
J_l_CD_END1.LD_I1,"{290: '1', 291: '1'}"
J2END_CD_END1.LD_I1,"{290: '0', 291: '1'}"
J2MID_CDb_END1.LD_I1,"{290: '1', 291: '0'}"
J2MID_CDa_END1.LD_I1,"{290: '0', 291: '0'}"
J_l_CD_END2.LD_I2,"{292: '1', 293: '1'}"
J2END_CD_END2.LD_I2,"{292: '0', 293: '1'}"
J2MID_CDb_END2.LD_I2,"{292: '1', 293: '0'}"
J2MID_CDa_END2.LD_I2,"{292: '0', 293: '0'}"
J_l_CD_END3.LD_I3,"{294: '1', 295: '1'}"
J2END_CD_END3.LD_I3,"{294: '0', 295: '1'}"
J2MID_CDb_END3.LD_I3,"{294: '1', 295: '0'}"
J2MID_CDa_END3.LD_I3,"{294: '0', 295: '0'}"
LC_Co.LD_Ci,{}
J_SR_END0.LD_SR,{296: '1'}
GND0.LD_SR,{296: '0'}
J_EN_END0.LD_EN,{297: '1'}
VCC0.LD_EN,{297: '0'}
GCLK_END0.LD_CLK,{}
J_l_EF_END0.LE_I0,"{298: '1', 299: '1'}"
J2END_EF_END0.LE_I0,"{298: '0', 299: '1'}"
J2MID_EFb_END0.LE_I0,"{298: '1', 299: '0'}"
J2MID_EFa_END0.LE_I0,"{298: '0', 299: '0'}"
J_l_EF_END1.LE_I1,"{300: '1', 301: '1'}"
J2END_EF_END1.LE_I1,"{300: '0', 301: '1'}"
J2MID_EFb_END1.LE_I1,"{300: '1', 301: '0'}"
J2MID_EFa_END1.LE_I1,"{300: '0', 301: '0'}"
J_l_EF_END2.LE_I2,"{302: '1', 303: '1'}"
J2END_EF_END2.LE_I2,"{302: '0', 303: '1'}"
J2MID_EFb_END2.LE_I2,"{302: '1', 303: '0'}"
J2MID_EFa_END2.LE_I2,"{302: '0', 303: '0'}"
J_l_EF_END3.LE_I3,"{304: '1', 305: '1'}"
J2END_EF_END3.LE_I3,"{304: '0', 305: '1'}"
J2MID_EFb_END3.LE_I3,"{304: '1', 305: '0'}"
J2MID_EFa_END3.LE_I3,"{304: '0', 305: '0'}"
LD_Co.LE_Ci,{}
J_SR_END0.LE_SR,{306: '1'}
GND0.LE_SR,{306: '0'}
J_EN_END0.LE_EN,{307: '1'}
VCC0.LE_EN,{307: '0'}
GCLK_END0.LE_CLK,{}
J_l_EF_END0.LF_I0,"{308: '1', 309: '1'}"
J2END_EF_END0.LF_I0,"{308: '0', 309: '1'}"
J2MID_EFb_END0.LF_I0,"{308: '1', 309: '0'}"
J2MID_EFa_END0.LF_I0,"{308: '0', 309: '0'}"
J_l_EF_END1.LF_I1,"{310: '1', 311: '1'}"
J2END_EF_END1.LF_I1,"{310: '0', 311: '1'}"
J2MID_EFb_END1.LF_I1,"{310: '1', 311: '0'}"
J2MID_EFa_END1.LF_I1,"{310: '0', 311: '0'}"
J_l_EF_END2.LF_I2,"{312: '1', 313: '1'}"
J2END_EF_END2.LF_I2,"{312: '0', 313: '1'}"
J2MID_EFb_END2.LF_I2,"{312: '1', 313: '0'}"
J2MID_EFa_END2.LF_I2,"{312: '0', 313: '0'}"
J_l_EF_END3.LF_I3,"{314: '1', 315: '1'}"
J2END_EF_END3.LF_I3,"{314: '0', 315: '1'}"
J2MID_EFb_END3.LF_I3,"{314: '1', 315: '0'}"
J2MID_EFa_END3.LF_I3,"{314: '0', 315: '0'}"
LE_Co.LF_Ci,{}
J_SR_END0.LF_SR,{316: '1'}
GND0.LF_SR,{316: '0'}
J_EN_END0.LF_EN,{317: '1'}
VCC0.LF_EN,{317: '0'}
GCLK_END0.LF_CLK,{}
J_l_GH_END0.LG_I0,"{318: '1', 319: '1'}"
J2END_GH_END0.LG_I0,"{318: '0', 319: '1'}"
J2MID_GHb_END0.LG_I0,"{318: '1', 319: '0'}"
J2MID_GHa_END0.LG_I0,"{318: '0', 319: '0'}"
J_l_GH_END1.LG_I1,"{256: '1', 257: '1'}"
J2END_GH_END1.LG_I1,"{256: '0', 257: '1'}"
J2MID_GHb_END1.LG_I1,"{256: '1', 257: '0'}"
J2MID_GHa_END1.LG_I1,"{256: '0', 257: '0'}"
J_l_GH_END2.LG_I2,"{258: '1', 259: '1'}"
J2END_GH_END2.LG_I2,"{258: '0', 259: '1'}"
J2MID_GHb_END2.LG_I2,"{258: '1', 259: '0'}"
J2MID_GHa_END2.LG_I2,"{258: '0', 259: '0'}"
J_l_GH_END3.LG_I3,"{260: '1', 261: '1'}"
J2END_GH_END3.LG_I3,"{260: '0', 261: '1'}"
J2MID_GHb_END3.LG_I3,"{260: '1', 261: '0'}"
J2MID_GHa_END3.LG_I3,"{260: '0', 261: '0'}"
LF_Co.LG_Ci,{}
J_SR_END0.LG_SR,{262: '1'}
GND0.LG_SR,{262: '0'}
J_EN_END0.LG_EN,{263: '1'}
VCC0.LG_EN,{263: '0'}
GCLK_END0.LG_CLK,{}
J_l_GH_END0.LH_I0,"{264: '1', 265: '1'}"
J2END_GH_END0.LH_I0,"{264: '0', 265: '1'}"
J2MID_GHb_END0.LH_I0,"{264: '1', 265: '0'}"
J2MID_GHa_END0.LH_I0,"{264: '0', 265: '0'}"
J_l_GH_END1.LH_I1,"{266: '1', 267: '1'}"
J2END_GH_END1.LH_I1,"{266: '0', 267: '1'}"
J2MID_GHb_END1.LH_I1,"{266: '1', 267: '0'}"
J2MID_GHa_END1.LH_I1,"{266: '0', 267: '0'}"
J_l_GH_END2.LH_I2,"{268: '1', 269: '1'}"
J2END_GH_END2.LH_I2,"{268: '0', 269: '1'}"
J2MID_GHb_END2.LH_I2,"{268: '1', 269: '0'}"
J2MID_GHa_END2.LH_I2,"{268: '0', 269: '0'}"
J_l_GH_END3.LH_I3,"{270: '1', 271: '1'}"
J2END_GH_END3.LH_I3,"{270: '0', 271: '1'}"
J2MID_GHb_END3.LH_I3,"{270: '1', 271: '0'}"
J2MID_GHa_END3.LH_I3,"{270: '0', 271: '0'}"
LG_Co.LH_Ci,{}
J_SR_END0.LH_SR,{272: '1'}
GND0.LH_SR,{272: '0'}
J_EN_END0.LH_EN,{273: '1'}
VCC0.LH_EN,{273: '0'}
GCLK_END0.LH_CLK,{}
JN2END3.J2MID_ABa_BEG0,"{274: '1', 275: '1'}"
W2MID6.J2MID_ABa_BEG0,"{274: '0', 275: '1'}"
S2MID6.J2MID_ABa_BEG0,"{274: '1', 275: '0'}"
N2MID6.J2MID_ABa_BEG0,"{274: '0', 275: '0'}"
JE2END3.J2MID_ABa_BEG1,"{276: '1', 277: '1'}"
W2MID2.J2MID_ABa_BEG1,"{276: '0', 277: '1'}"
S2MID2.J2MID_ABa_BEG1,"{276: '1', 277: '0'}"
E2MID2.J2MID_ABa_BEG1,"{276: '0', 277: '0'}"
JS2END3.J2MID_ABa_BEG2,"{278: '1', 279: '1'}"
W2MID4.J2MID_ABa_BEG2,"{278: '0', 279: '1'}"
E2MID4.J2MID_ABa_BEG2,"{278: '1', 279: '0'}"
N2MID4.J2MID_ABa_BEG2,"{278: '0', 279: '0'}"
JW2END3.J2MID_ABa_BEG3,"{280: '1', 281: '1'}"
S2MID0.J2MID_ABa_BEG3,"{280: '0', 281: '1'}"
E2MID0.J2MID_ABa_BEG3,"{280: '1', 281: '0'}"
N2MID0.J2MID_ABa_BEG3,"{280: '0', 281: '0'}"
JN2END4.J2MID_CDa_BEG0,"{282: '1', 283: '1'}"
W2MID6.J2MID_CDa_BEG0,"{282: '0', 283: '1'}"
S2MID6.J2MID_CDa_BEG0,"{282: '1', 283: '0'}"
E2MID6.J2MID_CDa_BEG0,"{282: '0', 283: '0'}"
JE2END4.J2MID_CDa_BEG1,"{284: '1', 285: '1'}"
W2MID2.J2MID_CDa_BEG1,"{284: '0', 285: '1'}"
E2MID2.J2MID_CDa_BEG1,"{284: '1', 285: '0'}"
N2MID2.J2MID_CDa_BEG1,"{284: '0', 285: '0'}"
JS2END4.J2MID_CDa_BEG2,"{286: '1', 287: '1'}"
S2MID4.J2MID_CDa_BEG2,"{286: '0', 287: '1'}"
E2MID4.J2MID_CDa_BEG2,"{286: '1', 287: '0'}"
N2MID4.J2MID_CDa_BEG2,"{286: '0', 287: '0'}"
JW2END4.J2MID_CDa_BEG3,"{224: '1', 225: '1'}"
W2MID0.J2MID_CDa_BEG3,"{224: '0', 225: '1'}"
S2MID0.J2MID_CDa_BEG3,"{224: '1', 225: '0'}"
N2MID0.J2MID_CDa_BEG3,"{224: '0', 225: '0'}"
JN2END5.J2MID_EFa_BEG0,"{226: '1', 227: '1'}"
W2MID6.J2MID_EFa_BEG0,"{226: '0', 227: '1'}"
E2MID6.J2MID_EFa_BEG0,"{226: '1', 227: '0'}"
N2MID6.J2MID_EFa_BEG0,"{226: '0', 227: '0'}"
JE2END5.J2MID_EFa_BEG1,"{228: '1', 229: '1'}"
S2MID2.J2MID_EFa_BEG1,"{228: '0', 229: '1'}"
E2MID2.J2MID_EFa_BEG1,"{228: '1', 229: '0'}"
N2MID2.J2MID_EFa_BEG1,"{228: '0', 229: '0'}"
JS2END5.J2MID_EFa_BEG2,"{230: '1', 231: '1'}"
W2MID4.J2MID_EFa_BEG2,"{230: '0', 231: '1'}"
S2MID4.J2MID_EFa_BEG2,"{230: '1', 231: '0'}"
N2MID4.J2MID_EFa_BEG2,"{230: '0', 231: '0'}"
JW2END5.J2MID_EFa_BEG3,"{232: '1', 233: '1'}"
W2MID0.J2MID_EFa_BEG3,"{232: '0', 233: '1'}"
S2MID0.J2MID_EFa_BEG3,"{232: '1', 233: '0'}"
E2MID0.J2MID_EFa_BEG3,"{232: '0', 233: '0'}"
JN2END6.J2MID_GHa_BEG0,"{234: '1', 235: '1'}"
S2MID6.J2MID_GHa_BEG0,"{234: '0', 235: '1'}"
E2MID6.J2MID_GHa_BEG0,"{234: '1', 235: '0'}"
N2MID6.J2MID_GHa_BEG0,"{234: '0', 235: '0'}"
JE2END6.J2MID_GHa_BEG1,"{236: '1', 237: '1'}"
W2MID2.J2MID_GHa_BEG1,"{236: '0', 237: '1'}"
S2MID2.J2MID_GHa_BEG1,"{236: '1', 237: '0'}"
N2MID2.J2MID_GHa_BEG1,"{236: '0', 237: '0'}"
JS2END6.J2MID_GHa_BEG2,"{238: '1', 239: '1'}"
W2MID4.J2MID_GHa_BEG2,"{238: '0', 239: '1'}"
S2MID4.J2MID_GHa_BEG2,"{238: '1', 239: '0'}"
E2MID4.J2MID_GHa_BEG2,"{238: '0', 239: '0'}"
JW2END6.J2MID_GHa_BEG3,"{240: '1', 241: '1'}"
W2MID0.J2MID_GHa_BEG3,"{240: '0', 241: '1'}"
E2MID0.J2MID_GHa_BEG3,"{240: '1', 241: '0'}"
N2MID0.J2MID_GHa_BEG3,"{240: '0', 241: '0'}"
W2MID7.J2MID_ABb_BEG0,"{242: '1', 243: '1'}"
S2MID7.J2MID_ABb_BEG0,"{242: '0', 243: '1'}"
E2MID7.J2MID_ABb_BEG0,"{242: '1', 243: '0'}"
N2MID7.J2MID_ABb_BEG0,"{242: '0', 243: '0'}"
W2MID3.J2MID_ABb_BEG1,"{244: '1', 245: '1'}"
S2MID3.J2MID_ABb_BEG1,"{244: '0', 245: '1'}"
E2MID3.J2MID_ABb_BEG1,"{244: '1', 245: '0'}"
N2MID3.J2MID_ABb_BEG1,"{244: '0', 245: '0'}"
W2MID5.J2MID_ABb_BEG2,"{246: '1', 247: '1'}"
S2MID5.J2MID_ABb_BEG2,"{246: '0', 247: '1'}"
E2MID5.J2MID_ABb_BEG2,"{246: '1', 247: '0'}"
N2MID5.J2MID_ABb_BEG2,"{246: '0', 247: '0'}"
W2MID1.J2MID_ABb_BEG3,"{248: '1', 249: '1'}"
S2MID1.J2MID_ABb_BEG3,"{248: '0', 249: '1'}"
E2MID1.J2MID_ABb_BEG3,"{248: '1', 249: '0'}"
N2MID1.J2MID_ABb_BEG3,"{248: '0', 249: '0'}"
W2MID7.J2MID_CDb_BEG0,"{250: '1', 251: '1'}"
S2MID7.J2MID_CDb_BEG0,"{250: '0', 251: '1'}"
E2MID7.J2MID_CDb_BEG0,"{250: '1', 251: '0'}"
N2MID7.J2MID_CDb_BEG0,"{250: '0', 251: '0'}"
W2MID3.J2MID_CDb_BEG1,"{252: '1', 253: '1'}"
S2MID3.J2MID_CDb_BEG1,"{252: '0', 253: '1'}"
E2MID3.J2MID_CDb_BEG1,"{252: '1', 253: '0'}"
N2MID3.J2MID_CDb_BEG1,"{252: '0', 253: '0'}"
W2MID5.J2MID_CDb_BEG2,"{254: '1', 255: '1'}"
S2MID5.J2MID_CDb_BEG2,"{254: '0', 255: '1'}"
E2MID5.J2MID_CDb_BEG2,"{254: '1', 255: '0'}"
N2MID5.J2MID_CDb_BEG2,"{254: '0', 255: '0'}"
W2MID1.J2MID_CDb_BEG3,"{192: '1', 193: '1'}"
S2MID1.J2MID_CDb_BEG3,"{192: '0', 193: '1'}"
E2MID1.J2MID_CDb_BEG3,"{192: '1', 193: '0'}"
N2MID1.J2MID_CDb_BEG3,"{192: '0', 193: '0'}"
W2MID7.J2MID_EFb_BEG0,"{194: '1', 195: '1'}"
S2MID7.J2MID_EFb_BEG0,"{194: '0', 195: '1'}"
E2MID7.J2MID_EFb_BEG0,"{194: '1', 195: '0'}"
N2MID7.J2MID_EFb_BEG0,"{194: '0', 195: '0'}"
W2MID3.J2MID_EFb_BEG1,"{196: '1', 197: '1'}"
S2MID3.J2MID_EFb_BEG1,"{196: '0', 197: '1'}"
E2MID3.J2MID_EFb_BEG1,"{196: '1', 197: '0'}"
N2MID3.J2MID_EFb_BEG1,"{196: '0', 197: '0'}"
W2MID5.J2MID_EFb_BEG2,"{198: '1', 199: '1'}"
S2MID5.J2MID_EFb_BEG2,"{198: '0', 199: '1'}"
E2MID5.J2MID_EFb_BEG2,"{198: '1', 199: '0'}"
N2MID5.J2MID_EFb_BEG2,"{198: '0', 199: '0'}"
W2MID1.J2MID_EFb_BEG3,"{200: '1', 201: '1'}"
S2MID1.J2MID_EFb_BEG3,"{200: '0', 201: '1'}"
E2MID1.J2MID_EFb_BEG3,"{200: '1', 201: '0'}"
N2MID1.J2MID_EFb_BEG3,"{200: '0', 201: '0'}"
W2MID7.J2MID_GHb_BEG0,"{202: '1', 203: '1'}"
S2MID7.J2MID_GHb_BEG0,"{202: '0', 203: '1'}"
E2MID7.J2MID_GHb_BEG0,"{202: '1', 203: '0'}"
N2MID7.J2MID_GHb_BEG0,"{202: '0', 203: '0'}"
W2MID3.J2MID_GHb_BEG1,"{204: '1', 205: '1'}"
S2MID3.J2MID_GHb_BEG1,"{204: '0', 205: '1'}"
E2MID3.J2MID_GHb_BEG1,"{204: '1', 205: '0'}"
N2MID3.J2MID_GHb_BEG1,"{204: '0', 205: '0'}"
W2MID5.J2MID_GHb_BEG2,"{206: '1', 207: '1'}"
S2MID5.J2MID_GHb_BEG2,"{206: '0', 207: '1'}"
E2MID5.J2MID_GHb_BEG2,"{206: '1', 207: '0'}"
N2MID5.J2MID_GHb_BEG2,"{206: '0', 207: '0'}"
W2MID1.J2MID_GHb_BEG3,"{208: '1', 209: '1'}"
S2MID1.J2MID_GHb_BEG3,"{208: '0', 209: '1'}"
E2MID1.J2MID_GHb_BEG3,"{208: '1', 209: '0'}"
N2MID1.J2MID_GHb_BEG3,"{208: '0', 209: '0'}"
W2END6.J2END_AB_BEG0,"{210: '1', 211: '1'}"
SS4END3.J2END_AB_BEG0,"{210: '0', 211: '1'}"
E2END6.J2END_AB_BEG0,"{210: '1', 211: '0'}"
N2END6.J2END_AB_BEG0,"{210: '0', 211: '0'}"
W2END2.J2END_AB_BEG1,"{212: '1', 213: '1'}"
S2END2.J2END_AB_BEG1,"{212: '0', 213: '1'}"
E2END2.J2END_AB_BEG1,"{212: '1', 213: '0'}"
NN4END0.J2END_AB_BEG1,"{212: '0', 213: '0'}"
W2END4.J2END_AB_BEG2,"{214: '1', 215: '1'}"
S2END4.J2END_AB_BEG2,"{214: '0', 215: '1'}"
EE4END0.J2END_AB_BEG2,"{214: '1', 215: '0'}"
N2END4.J2END_AB_BEG2,"{214: '0', 215: '0'}"
WW4END3.J2END_AB_BEG3,"{216: '1', 217: '1'}"
S2END0.J2END_AB_BEG3,"{216: '0', 217: '1'}"
E2END0.J2END_AB_BEG3,"{216: '1', 217: '0'}"
N2END0.J2END_AB_BEG3,"{216: '0', 217: '0'}"
W2END6.J2END_CD_BEG0,"{218: '1', 219: '1'}"
S2END6.J2END_CD_BEG0,"{218: '0', 219: '1'}"
E2END6.J2END_CD_BEG0,"{218: '1', 219: '0'}"
NN4END3.J2END_CD_BEG0,"{218: '0', 219: '0'}"
WW4END2.J2END_CD_BEG1,"{220: '1', 221: '1'}"
S2END2.J2END_CD_BEG1,"{220: '0', 221: '1'}"
E2END2.J2END_CD_BEG1,"{220: '1', 221: '0'}"
N2END2.J2END_CD_BEG1,"{220: '0', 221: '0'}"
W2END4.J2END_CD_BEG2,"{222: '1', 223: '1'}"
SS4END2.J2END_CD_BEG2,"{222: '0', 223: '1'}"
E2END4.J2END_CD_BEG2,"{222: '1', 223: '0'}"
N2END4.J2END_CD_BEG2,"{222: '0', 223: '0'}"
W2END0.J2END_CD_BEG3,"{160: '1', 161: '1'}"
S2END0.J2END_CD_BEG3,"{160: '0', 161: '1'}"
EE4END1.J2END_CD_BEG3,"{160: '1', 161: '0'}"
N2END0.J2END_CD_BEG3,"{160: '0', 161: '0'}"
W2END7.J2END_EF_BEG0,"{162: '1', 163: '1'}"
S2END7.J2END_EF_BEG0,"{162: '0', 163: '1'}"
EE4END2.J2END_EF_BEG0,"{162: '1', 163: '0'}"
N2END7.J2END_EF_BEG0,"{162: '0', 163: '0'}"
WW4END1.J2END_EF_BEG1,"{164: '1', 165: '1'}"
S2END3.J2END_EF_BEG1,"{164: '0', 165: '1'}"
E2END3.J2END_EF_BEG1,"{164: '1', 165: '0'}"
N2END3.J2END_EF_BEG1,"{164: '0', 165: '0'}"
W2END5.J2END_EF_BEG2,"{166: '1', 167: '1'}"
SS4END1.J2END_EF_BEG2,"{166: '0', 167: '1'}"
E2END5.J2END_EF_BEG2,"{166: '1', 167: '0'}"
N2END5.J2END_EF_BEG2,"{166: '0', 167: '0'}"
W2END1.J2END_EF_BEG3,"{168: '1', 169: '1'}"
S2END1.J2END_EF_BEG3,"{168: '0', 169: '1'}"
E2END1.J2END_EF_BEG3,"{168: '1', 169: '0'}"
NN4END2.J2END_EF_BEG3,"{168: '0', 169: '0'}"
WW4END0.J2END_GH_BEG0,"{170: '1', 171: '1'}"
S2END7.J2END_GH_BEG0,"{170: '0', 171: '1'}"
E2END7.J2END_GH_BEG0,"{170: '1', 171: '0'}"
N2END7.J2END_GH_BEG0,"{170: '0', 171: '0'}"
W2END3.J2END_GH_BEG1,"{172: '1', 173: '1'}"
SS4END0.J2END_GH_BEG1,"{172: '0', 173: '1'}"
E2END3.J2END_GH_BEG1,"{172: '1', 173: '0'}"
N2END3.J2END_GH_BEG1,"{172: '0', 173: '0'}"
W2END5.J2END_GH_BEG2,"{174: '1', 175: '1'}"
S2END5.J2END_GH_BEG2,"{174: '0', 175: '1'}"
E2END5.J2END_GH_BEG2,"{174: '1', 175: '0'}"
NN4END1.J2END_GH_BEG2,"{174: '0', 175: '0'}"
W2END1.J2END_GH_BEG3,"{176: '1', 177: '1'}"
S2END1.J2END_GH_BEG3,"{176: '0', 177: '1'}"
EE4END3.J2END_GH_BEG3,"{176: '1', 177: '0'}"
N2END1.J2END_GH_BEG3,"{176: '0', 177: '0'}"
LH_O.JN2BEG0,"{178: '1', 179: '1', 180: '1', 181: '1'}"
LG_O.JN2BEG0,"{178: '0', 179: '1', 180: '1', 181: '1'}"
LF_O.JN2BEG0,"{178: '1', 179: '0', 180: '1', 181: '1'}"
LE_O.JN2BEG0,"{178: '0', 179: '0', 180: '1', 181: '1'}"
LD_O.JN2BEG0,"{178: '1', 179: '1', 180: '0', 181: '1'}"
LC_O.JN2BEG0,"{178: '0', 179: '1', 180: '0', 181: '1'}"
LB_O.JN2BEG0,"{178: '1', 179: '0', 180: '0', 181: '1'}"
W6END1.JN2BEG0,"{178: '0', 179: '0', 180: '0', 181: '1'}"
W2END1.JN2BEG0,"{178: '1', 179: '1', 180: '1', 181: '0'}"
SS4END1.JN2BEG0,"{178: '0', 179: '1', 180: '1', 181: '0'}"
E6END1.JN2BEG0,"{178: '1', 179: '0', 180: '1', 181: '0'}"
E2END1.JN2BEG0,"{178: '0', 179: '0', 180: '1', 181: '0'}"
E1END3.JN2BEG0,"{178: '1', 179: '1', 180: '0', 181: '0'}"
N4END1.JN2BEG0,"{178: '0', 179: '1', 180: '0', 181: '0'}"
N2END1.JN2BEG0,"{178: '1', 179: '0', 180: '0', 181: '0'}"
N1END1.JN2BEG0,"{178: '0', 179: '0', 180: '0', 181: '0'}"
LH_O.JN2BEG1,"{182: '1', 183: '1', 184: '1', 185: '1'}"
LG_O.JN2BEG1,"{182: '0', 183: '1', 184: '1', 185: '1'}"
LF_O.JN2BEG1,"{182: '1', 183: '0', 184: '1', 185: '1'}"
LE_O.JN2BEG1,"{182: '0', 183: '0', 184: '1', 185: '1'}"
LD_O.JN2BEG1,"{182: '1', 183: '1', 184: '0', 185: '1'}"
LC_O.JN2BEG1,"{182: '0', 183: '1', 184: '0', 185: '1'}"
LA_O.JN2BEG1,"{182: '1', 183: '0', 184: '0', 185: '1'}"
W6END0.JN2BEG1,"{182: '0', 183: '0', 184: '0', 185: '1'}"
W2END2.JN2BEG1,"{182: '1', 183: '1', 184: '1', 185: '0'}"
S2END2.JN2BEG1,"{182: '0', 183: '1', 184: '1', 185: '0'}"
E6END0.JN2BEG1,"{182: '1', 183: '0', 184: '1', 185: '0'}"
E2END2.JN2BEG1,"{182: '0', 183: '0', 184: '1', 185: '0'}"
E1END0.JN2BEG1,"{182: '1', 183: '1', 184: '0', 185: '0'}"
N4END2.JN2BEG1,"{182: '0', 183: '1', 184: '0', 185: '0'}"
N2END2.JN2BEG1,"{182: '1', 183: '0', 184: '0', 185: '0'}"
N1END2.JN2BEG1,"{182: '0', 183: '0', 184: '0', 185: '0'}"
LH_O.JN2BEG2,"{186: '1', 187: '1', 188: '1', 189: '1'}"
LG_O.JN2BEG2,"{186: '0', 187: '1', 188: '1', 189: '1'}"
LF_O.JN2BEG2,"{186: '1', 187: '0', 188: '1', 189: '1'}"
LE_O.JN2BEG2,"{186: '0', 187: '0', 188: '1', 189: '1'}"
LD_O.JN2BEG2,"{186: '1', 187: '1', 188: '0', 189: '1'}"
LB_O.JN2BEG2,"{186: '0', 187: '1', 188: '0', 189: '1'}"
LA_O.JN2BEG2,"{186: '1', 187: '0', 188: '0', 189: '1'}"
WW4END1.JN2BEG2,"{186: '0', 187: '0', 188: '0', 189: '1'}"
W2END3.JN2BEG2,"{186: '1', 187: '1', 188: '1', 189: '0'}"
S2END3.JN2BEG2,"{186: '0', 187: '1', 188: '1', 189: '0'}"
E6END1.JN2BEG2,"{186: '1', 187: '0', 188: '1', 189: '0'}"
E2END3.JN2BEG2,"{186: '0', 187: '0', 188: '1', 189: '0'}"
E1END1.JN2BEG2,"{186: '1', 187: '1', 188: '0', 189: '0'}"
N4END3.JN2BEG2,"{186: '0', 187: '1', 188: '0', 189: '0'}"
N2END3.JN2BEG2,"{186: '1', 187: '0', 188: '0', 189: '0'}"
N1END3.JN2BEG2,"{186: '0', 187: '0', 188: '0', 189: '0'}"
LH_O.JN2BEG3,"{190: '1', 191: '1', 128: '1', 129: '1'}"
LG_O.JN2BEG3,"{190: '0', 191: '1', 128: '1', 129: '1'}"
LF_O.JN2BEG3,"{190: '1', 191: '0', 128: '1', 129: '1'}"
LE_O.JN2BEG3,"{190: '0', 191: '0', 128: '1', 129: '1'}"
LC_O.JN2BEG3,"{190: '1', 191: '1', 128: '0', 129: '1'}"
LB_O.JN2BEG3,"{190: '0', 191: '1', 128: '0', 129: '1'}"
LA_O.JN2BEG3,"{190: '1', 191: '0', 128: '0', 129: '1'}"
W6END0.JN2BEG3,"{190: '0', 191: '0', 128: '0', 129: '1'}"
W2END4.JN2BEG3,"{190: '1', 191: '1', 128: '1', 129: '0'}"
S2END4.JN2BEG3,"{190: '0', 191: '1', 128: '1', 129: '0'}"
E6END0.JN2BEG3,"{190: '1', 191: '0', 128: '1', 129: '0'}"
E2END4.JN2BEG3,"{190: '0', 191: '0', 128: '1', 129: '0'}"
E1END2.JN2BEG3,"{190: '1', 191: '1', 128: '0', 129: '0'}"
N4END0.JN2BEG3,"{190: '0', 191: '1', 128: '0', 129: '0'}"
N2END4.JN2BEG3,"{190: '1', 191: '0', 128: '0', 129: '0'}"
N1END0.JN2BEG3,"{190: '0', 191: '0', 128: '0', 129: '0'}"
LH_O.JN2BEG4,"{130: '1', 131: '1', 132: '1', 133: '1'}"
LG_O.JN2BEG4,"{130: '0', 131: '1', 132: '1', 133: '1'}"
LF_O.JN2BEG4,"{130: '1', 131: '0', 132: '1', 133: '1'}"
LD_O.JN2BEG4,"{130: '0', 131: '0', 132: '1', 133: '1'}"
LC_O.JN2BEG4,"{130: '1', 131: '1', 132: '0', 133: '1'}"
LB_O.JN2BEG4,"{130: '0', 131: '1', 132: '0', 133: '1'}"
LA_O.JN2BEG4,"{130: '1', 131: '0', 132: '0', 133: '1'}"
W2END5.JN2BEG4,"{130: '0', 131: '0', 132: '0', 133: '1'}"
W1END3.JN2BEG4,"{130: '1', 131: '1', 132: '1', 133: '0'}"
W1END1.JN2BEG4,"{130: '0', 131: '1', 132: '1', 133: '0'}"
S2END5.JN2BEG4,"{130: '1', 131: '0', 132: '1', 133: '0'}"
S1END1.JN2BEG4,"{130: '0', 131: '0', 132: '1', 133: '0'}"
E2END5.JN2BEG4,"{130: '1', 131: '1', 132: '0', 133: '0'}"
E1END1.JN2BEG4,"{130: '0', 131: '1', 132: '0', 133: '0'}"
N2END5.JN2BEG4,"{130: '1', 131: '0', 132: '0', 133: '0'}"
N1END1.JN2BEG4,"{130: '0', 131: '0', 132: '0', 133: '0'}"
LH_O.JN2BEG5,"{134: '1', 135: '1', 136: '1', 137: '1'}"
LG_O.JN2BEG5,"{134: '0', 135: '1', 136: '1', 137: '1'}"
LE_O.JN2BEG5,"{134: '1', 135: '0', 136: '1', 137: '1'}"
LD_O.JN2BEG5,"{134: '0', 135: '0', 136: '1', 137: '1'}"
LC_O.JN2BEG5,"{134: '1', 135: '1', 136: '0', 137: '1'}"
LB_O.JN2BEG5,"{134: '0', 135: '1', 136: '0', 137: '1'}"
LA_O.JN2BEG5,"{134: '1', 135: '0', 136: '0', 137: '1'}"
W2END6.JN2BEG5,"{134: '0', 135: '0', 136: '0', 137: '1'}"
W1END2.JN2BEG5,"{134: '1', 135: '1', 136: '1', 137: '0'}"
W1END0.JN2BEG5,"{134: '0', 135: '1', 136: '1', 137: '0'}"
S2END6.JN2BEG5,"{134: '1', 135: '0', 136: '1', 137: '0'}"
S1END2.JN2BEG5,"{134: '0', 135: '0', 136: '1', 137: '0'}"
E2END6.JN2BEG5,"{134: '1', 135: '1', 136: '0', 137: '0'}"
E1END2.JN2BEG5,"{134: '0', 135: '1', 136: '0', 137: '0'}"
N2END6.JN2BEG5,"{134: '1', 135: '0', 136: '0', 137: '0'}"
