PARAMS
GeneratorVersion,1.0.0
RelY,149

WIRE
Name,S4BEG5 ⟶ NULL5
RelX,125
RelY,75
RelX,67
RelY,75
RelX,67
RelY,149

WIRE
Name,S4BEG6 ⟶ NULL6
RelX,125
RelY,74
RelX,66
RelY,74
RelX,66
RelY,149

WIRE
Name,S4BEG7 ⟶ NULL7
RelX,125
RelY,73
RelX,65
RelY,73
RelX,65
RelY,149

WIRE
Name,S4BEG8 ⟶ NULL8
RelX,125
RelY,72
RelX,64
RelY,72
RelX,64
RelY,149

WIRE
Name,S4BEG9 ⟶ NULL9
RelX,125
RelY,71
RelX,63
RelY,71
RelX,63
RelY,149

WIRE
Name,S4BEG10 ⟶ NULL10
RelX,125
RelY,70
RelX,62
RelY,70
RelX,62
RelY,149

WIRE
Name,S4BEG11 ⟶ NULL11
RelX,125
RelY,69
RelX,61
RelY,69
RelX,61
RelY,149

WIRE
Name,S4BEG12 ⟶ NULL12
RelX,125
RelY,68
RelX,60
RelY,68
RelX,60
RelY,149

WIRE
Name,S4BEG13 ⟶ NULL13
RelX,125
RelY,67
RelX,59
RelY,67
RelX,59
RelY,149

WIRE
Name,S4BEG14 ⟶ NULL14
RelX,125
RelY,66
RelX,58
RelY,66
RelX,58
RelY,149

WIRE
Name,S4BEG15 ⟶ NULL15
RelX,125
RelY,65
RelX,57
RelY,65
RelX,57
RelY,149

WIRE
Name,SS4BEG0 ⟶ NULL0
RelX,125
RelY,64
RelX,56
RelY,64
RelX,56
RelY,149

WIRE
Name,SS4BEG1 ⟶ NULL1
RelX,125
RelY,63
RelX,55
RelY,63
RelX,55
RelY,149

WIRE
Name,SS4BEG2 ⟶ NULL2
RelX,125
RelY,62
RelX,54
RelY,62
RelX,54
RelY,149

WIRE
Name,SS4BEG3 ⟶ NULL3
RelX,125
RelY,61
RelX,53
RelY,61
RelX,53
RelY,149

WIRE
Name,SS4BEG4 ⟶ NULL4
RelX,125
RelY,60
RelX,52
RelY,60
RelX,52
RelY,149

WIRE
Name,SS4BEG5 ⟶ NULL5
RelX,125
RelY,59
RelX,51
RelY,59
RelX,51
RelY,149

WIRE
Name,SS4BEG6 ⟶ NULL6
RelX,125
RelY,58
RelX,50
RelY,58
RelX,50
RelY,149

WIRE
Name,SS4BEG7 ⟶ NULL7
RelX,125
RelY,57
RelX,49
RelY,57
RelX,49
RelY,149

WIRE
Name,SS4BEG8 ⟶ NULL8
RelX,125
RelY,56
RelX,48
RelY,56
RelX,48
RelY,149

WIRE
Name,SS4BEG9 ⟶ NULL9
RelX,125
RelY,55
RelX,47
RelY,55
RelX,47
RelY,149

WIRE
Name,SS4BEG10 ⟶ NULL10
RelX,125
RelY,54
RelX,46
RelY,54
RelX,46
RelY,149

WIRE
Name,SS4BEG11 ⟶ NULL11
RelX,125
RelY,53
RelX,45
RelY,53
RelX,45
RelY,149

WIRE
Name,SS4BEG12 ⟶ NULL12
RelX,125
RelY,52
RelX,44
RelY,52
RelX,44
RelY,149

WIRE
Name,SS4BEG13 ⟶ NULL13
RelX,125
RelY,51
RelX,43
RelY,51
RelX,43
RelY,149

WIRE
Name,SS4BEG14 ⟶ NULL14
RelX,125
RelY,50
RelX,42
RelY,50
RelX,42
RelY,149

WIRE
Name,SS4BEG15 ⟶ NULL15
RelX,125
RelY,49
RelX,41
RelY,49
RelX,41
RelY,149

WIRE
Name,NULL0 ⟶ N4END0
RelX,125
RelY,48
RelX,40
RelY,48
RelX,40
RelY,149

WIRE
Name,NULL1 ⟶ N4END1
RelX,125
RelY,47
RelX,39
RelY,47
RelX,39
RelY,149

WIRE
Name,NULL2 ⟶ N4END2
RelX,125
RelY,46
RelX,38
RelY,46
RelX,38
RelY,149

WIRE
Name,NULL3 ⟶ N4END3
RelX,125
RelY,45
RelX,37
RelY,45
RelX,37
RelY,149

WIRE
Name,NULL4 ⟶ N4END4
RelX,125
RelY,44
RelX,36
RelY,44
RelX,36
RelY,149

WIRE
Name,NULL5 ⟶ N4END5
RelX,125
RelY,43
RelX,35
RelY,43
RelX,35
RelY,149

WIRE
Name,NULL6 ⟶ N4END6
RelX,125
RelY,42
RelX,34
RelY,42
RelX,34
RelY,149

WIRE
Name,NULL7 ⟶ N4END7
RelX,125
RelY,41
RelX,33
RelY,41
RelX,33
RelY,149

WIRE
Name,NULL8 ⟶ N4END8
RelX,125
RelY,40
RelX,32
RelY,40
RelX,32
RelY,149

WIRE
Name,NULL9 ⟶ N4END9
RelX,125
RelY,39
RelX,31
RelY,39
RelX,31
RelY,149

WIRE
Name,NULL10 ⟶ N4END10
RelX,125
RelY,38
RelX,30
RelY,38
RelX,30
RelY,149

WIRE
Name,NULL11 ⟶ N4END11
RelX,125
RelY,37
RelX,29
RelY,37
RelX,29
RelY,149

WIRE
Name,NULL12 ⟶ N4END12
RelX,125
RelY,36
RelX,28
RelY,36
RelX,28
RelY,149

WIRE
Name,NULL13 ⟶ N4END13
RelX,125
RelY,35
RelX,27
RelY,35
RelX,27
RelY,149

WIRE
Name,NULL14 ⟶ N4END14
RelX,125
RelY,34
RelX,26
RelY,34
RelX,26
RelY,149

WIRE
Name,NULL15 ⟶ N4END15
RelX,125
RelY,33
RelX,25
RelY,33
RelX,25
RelY,149

WIRE
Name,NULL0 ⟶ NN4END0
RelX,125
RelY,32
RelX,24
RelY,32
RelX,24
RelY,149

WIRE
Name,NULL1 ⟶ NN4END1
RelX,125
RelY,31
RelX,23
RelY,31
RelX,23
RelY,149

WIRE
Name,NULL2 ⟶ NN4END2
RelX,125
RelY,30
RelX,22
RelY,30
RelX,22
RelY,149

WIRE
Name,NULL3 ⟶ NN4END3
RelX,125
RelY,29
RelX,21
RelY,29
RelX,21
RelY,149

WIRE
Name,NULL4 ⟶ NN4END4
RelX,125
RelY,28
RelX,20
RelY,28
RelX,20
RelY,149

WIRE
Name,NULL5 ⟶ NN4END5
RelX,125
RelY,27
RelX,19
RelY,27
RelX,19
RelY,149

WIRE
Name,NULL6 ⟶ NN4END6
RelX,125
RelY,26
RelX,18
RelY,26
RelX,18
RelY,149

WIRE
Name,NULL7 ⟶ NN4END7
RelX,125
RelY,25
RelX,17
RelY,25
RelX,17
RelY,149

WIRE
Name,NULL8 ⟶ NN4END8
RelX,125
RelY,24
RelX,16
RelY,24
RelX,16
RelY,149

WIRE
Name,NULL9 ⟶ NN4END9
RelX,125
RelY,23
RelX,15
RelY,23
RelX,15
RelY,149

WIRE
Name,NULL10 ⟶ NN4END10
RelX,125
RelY,22
RelX,14
RelY,22
RelX,14
RelY,149

WIRE
Name,NULL11 ⟶ NN4END11
RelX,125
RelY,21
RelX,13
RelY,21
RelX,13
RelY,149

WIRE
Name,NULL12 ⟶ NN4END12
RelX,125
RelY,20
RelX,12
RelY,20
RelX,12
RelY,149

WIRE
Name,NULL13 ⟶ NN4END13
RelX,125
RelY,19
RelX,11
RelY,19
RelX,11
RelY,149

WIRE
Name,NULL14 ⟶ NN4END14
RelX,125
RelY,18
RelX,10
RelY,18
RelX,10
RelY,149

WIRE
Name,NULL15 ⟶ NN4END15
RelX,125
RelY,17
RelX,9
RelY,17
RelX,9
RelY,149

TILE
Name,SE_term
Width,180
Height,157

SWITCH_MATRIX
Name,SE_term_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SE_term/SE_term_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SE_term/SE_term_switch_matrix.list
RelX,20
RelY,113
Width,112
Height,20

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,N_GBUF_BEG0
Source,N_GBUF_BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N_GBUF_BEG1
Source,N_GBUF_BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N_GBUF_BEG2
Source,N_GBUF_BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N_GBUF_BEG3
Source,N_GBUF_BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,W_GBUF_FEED_BEG0
Source,W_GBUF_FEED_BEG0
Dest,NULL0
IO,OUTPUT
RelX,8
RelY,20

PORT
Name,W_GBUF_FEED_BEG1
Source,W_GBUF_FEED_BEG1
Dest,NULL1
IO,OUTPUT
RelX,9
RelY,20

PORT
Name,W_GBUF_FEED_BEG2
Source,W_GBUF_FEED_BEG2
Dest,NULL2
IO,OUTPUT
RelX,10
RelY,20

PORT
Name,W_GBUF_FEED_BEG3
Source,W_GBUF_FEED_BEG3
Dest,NULL3
IO,OUTPUT
RelX,11
RelY,20

PORT
Name,E_GBUF_END0
Source,NULL0
Dest,E_GBUF_END0
IO,INPUT
RelX,12
RelY,20

PORT
Name,E_GBUF_END1
Source,NULL1
Dest,E_GBUF_END1
IO,INPUT
RelX,13
RelY,20

PORT
Name,E_GBUF_END2
Source,NULL2
Dest,E_GBUF_END2
IO,INPUT
RelX,14
RelY,20

PORT
Name,E_GBUF_END3
Source,NULL3
Dest,E_GBUF_END3
IO,INPUT
RelX,15
RelY,20

WIRE
Name,N_GBUF_BEG0 ⟶ NULL0
RelX,20
RelY,121
RelX,12
RelY,121
RelX,12
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ NULL1
RelX,20
RelY,122
RelX,11
RelY,122
RelX,11
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ NULL2
RelX,20
RelY,123
RelX,10
RelY,123
RelX,10
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ NULL3
RelX,20
RelY,124
RelX,9
RelY,124
RelX,9
RelY,0

WIRE
Name,W_GBUF_FEED_BEG0 ⟶ NULL0
RelX,28
RelY,133
RelX,28
RelY,141
RelX,0
RelY,141

WIRE
Name,W_GBUF_FEED_BEG1 ⟶ NULL1
RelX,29
RelY,133
RelX,29
RelY,142
RelX,0
RelY,142

WIRE
Name,W_GBUF_FEED_BEG2 ⟶ NULL2
RelX,30
RelY,133
RelX,30
RelY,143
RelX,0
RelY,143

WIRE
Name,W_GBUF_FEED_BEG3 ⟶ NULL3
RelX,31
RelY,133
RelX,31
RelY,144
RelX,0
RelY,144

WIRE
Name,NULL0 ⟶ E_GBUF_END0
RelX,32
RelY,133
RelX,32
RelY,145
RelX,0
RelY,145

WIRE
Name,NULL1 ⟶ E_GBUF_END1
RelX,33
RelY,133
RelX,33
RelY,146
RelX,0
RelY,146

WIRE
Name,NULL2 ⟶ E_GBUF_END2
RelX,34
RelY,133
RelX,34
RelY,147
RelX,0
RelY,147

WIRE
Name,NULL3 ⟶ E_GBUF_END3
RelX,35
RelY,133
RelX,35
RelY,148
RelX,0
RelY,148

TILE
Name,SW_term
Width,184
Height,157

SWITCH_MATRIX
Name,SW_term_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SW_term/SW_term_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SW_term/SW_term_switch_matrix.list
RelX,24
RelY,60
Width,112
Height,73

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,S_GBUF_FEED_END0
Source,NULL0
Dest,S_GBUF_FEED_END0
IO,INPUT
RelX,0
RelY,8

PORT
Name,S_GBUF_FEED_END1
Source,NULL1
Dest,S_GBUF_FEED_END1
IO,INPUT
RelX,0
RelY,9

PORT
Name,S_GBUF_FEED_END2
Source,NULL2
Dest,S_GBUF_FEED_END2
IO,INPUT
RelX,0
RelY,10

PORT
Name,S_GBUF_FEED_END3
Source,NULL3
Dest,S_GBUF_FEED_END3
IO,INPUT
RelX,0
RelY,11

PORT
Name,N_GBUF_BEG0
Source,N_GBUF_BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N_GBUF_BEG1
Source,N_GBUF_BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N_GBUF_BEG2
Source,N_GBUF_BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N_GBUF_BEG3
Source,N_GBUF_BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,W_GBUF_FEED_END0
Source,NULL0
Dest,W_GBUF_FEED_END0
IO,INPUT
RelX,16
RelY,73

PORT
Name,W_GBUF_FEED_END1
Source,NULL1
Dest,W_GBUF_FEED_END1
IO,INPUT
RelX,15
RelY,73

PORT
Name,W_GBUF_FEED_END2
Source,NULL2
Dest,W_GBUF_FEED_END2
IO,INPUT
RelX,14
RelY,73

PORT
Name,W_GBUF_FEED_END3
Source,NULL3
Dest,W_GBUF_FEED_END3
IO,INPUT
RelX,13
RelY,73

PORT
Name,E_GBUF_BEG0
Source,E_GBUF_BEG0
Dest,NULL0
IO,OUTPUT
RelX,12
RelY,73

PORT
Name,E_GBUF_BEG1
Source,E_GBUF_BEG1
Dest,NULL1
IO,OUTPUT
RelX,11
RelY,73

PORT
Name,E_GBUF_BEG2
Source,E_GBUF_BEG2
Dest,NULL2
IO,OUTPUT
RelX,10
RelY,73

PORT
Name,E_GBUF_BEG3
Source,E_GBUF_BEG3
Dest,NULL3
IO,OUTPUT
RelX,9
RelY,73

PORT
Name,GBUF_A_IN
Source,GBUF_A_IN
Dest,GBUF_A_IN
IO,OUTPUT
RelX,112
RelY,8

PORT
Name,GBUF_A_OUT
Source,GBUF_A_OUT
Dest,GBUF_A_OUT
IO,INPUT
RelX,112
RelY,9

PORT
Name,GBUF_B_IN
Source,GBUF_B_IN
Dest,GBUF_B_IN
IO,OUTPUT
RelX,112
RelY,22

PORT
Name,GBUF_B_OUT
Source,GBUF_B_OUT
Dest,GBUF_B_OUT
IO,INPUT
RelX,112
RelY,23

PORT
Name,GBUF_C_IN
Source,GBUF_C_IN
Dest,GBUF_C_IN
IO,OUTPUT
RelX,112
RelY,36

PORT
Name,GBUF_C_OUT
Source,GBUF_C_OUT
Dest,GBUF_C_OUT
IO,INPUT
RelX,112
RelY,37

PORT
Name,GBUF_D_IN
Source,GBUF_D_IN
Dest,GBUF_D_IN
IO,OUTPUT
RelX,112
RelY,50

PORT
Name,GBUF_D_OUT
Source,GBUF_D_OUT
Dest,GBUF_D_OUT
IO,INPUT
RelX,112
RelY,51

PORT
Name,SYS_RESET_RESET
Source,SYS_RESET_RESET
Dest,SYS_RESET_RESET
IO,INPUT
RelX,112
RelY,64

BEL
Name,GBUF
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SW_term/../../../primitives/GBUF/fabulous/GBUF.v
RelX,144
RelY,64
Width,32
Height,10

BEL_PORT
Name,GBUF_A_IN
Source,GBUF_A_IN
Dest,GBUF_A_IN
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,GBUF_A_OUT
Source,GBUF_A_OUT
Dest,GBUF_A_OUT
IO,OUTPUT
RelX,0
RelY,5

BEL
Name,GBUF
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SW_term/../../../primitives/GBUF/fabulous/GBUF.v
RelX,144
RelY,78
Width,32
Height,10

BEL_PORT
Name,GBUF_B_IN
Source,GBUF_B_IN
Dest,GBUF_B_IN
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,GBUF_B_OUT
Source,GBUF_B_OUT
Dest,GBUF_B_OUT
IO,OUTPUT
RelX,0
RelY,5

BEL
Name,GBUF
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SW_term/../../../primitives/GBUF/fabulous/GBUF.v
RelX,144
RelY,92
Width,32
Height,10

BEL_PORT
Name,GBUF_C_IN
Source,GBUF_C_IN
Dest,GBUF_C_IN
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,GBUF_C_OUT
Source,GBUF_C_OUT
Dest,GBUF_C_OUT
IO,OUTPUT
RelX,0
RelY,5

BEL
Name,GBUF
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SW_term/../../../primitives/GBUF/fabulous/GBUF.v
RelX,144
RelY,106
Width,32
Height,10

BEL_PORT
Name,GBUF_D_IN
Source,GBUF_D_IN
Dest,GBUF_D_IN
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,GBUF_D_OUT
Source,GBUF_D_OUT
Dest,GBUF_D_OUT
IO,OUTPUT
RelX,0
RelY,5

BEL
Name,SYS_RESET
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/SW_term/../../../primitives/SYS_RESET/fabulous/SYS_RESET.v
RelX,144
RelY,120
Width,32
Height,9

BEL_PORT
Name,SYS_RESET_RESET
Source,SYS_RESET_RESET
Dest,SYS_RESET_RESET
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,RESET_top
Source,RESET_top
Dest,RESET_top
IO,INPUT
RelX,32
RelY,4

WIRE
Name,GBUF_A_IN ⟶ GBUF_A_IN
RelX,144
RelY,68
RelX,136
RelY,68

WIRE
Name,GBUF_A_OUT ⟶ GBUF_A_OUT
RelX,144
RelY,69
RelX,136
RelY,69

WIRE
Name,GBUF_B_IN ⟶ GBUF_B_IN
RelX,144
RelY,82
RelX,136
RelY,82

WIRE
Name,GBUF_B_OUT ⟶ GBUF_B_OUT
RelX,144
RelY,83
RelX,136
RelY,83

WIRE
Name,GBUF_C_IN ⟶ GBUF_C_IN
RelX,144
RelY,96
RelX,136
RelY,96

WIRE
Name,GBUF_C_OUT ⟶ GBUF_C_OUT
RelX,144
RelY,97
RelX,136
RelY,97

WIRE
Name,GBUF_D_IN ⟶ GBUF_D_IN
RelX,144
RelY,110
RelX,136
RelY,110

WIRE
Name,GBUF_D_OUT ⟶ GBUF_D_OUT
RelX,144
RelY,111
RelX,136
RelY,111

WIRE
Name,SYS_RESET_RESET ⟶ SYS_RESET_RESET
RelX,144
RelY,124
RelX,136
RelY,124

WIRE
Name,NULL0 ⟶ S_GBUF_FEED_END0
RelX,24
RelY,68
RelX,16
RelY,68
RelX,16
RelY,0

WIRE
Name,NULL1 ⟶ S_GBUF_FEED_END1
RelX,24
RelY,69
RelX,15
RelY,69
RelX,15
RelY,0

WIRE
Name,NULL2 ⟶ S_GBUF_FEED_END2
RelX,24
RelY,70
RelX,14
RelY,70
RelX,14
RelY,0

WIRE
Name,NULL3 ⟶ S_GBUF_FEED_END3
RelX,24
RelY,71
RelX,13
RelY,71
RelX,13
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ NULL0
RelX,24
RelY,72
RelX,12
RelY,72
RelX,12
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ NULL1
RelX,24
RelY,73
RelX,11
RelY,73
RelX,11
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ NULL2
RelX,24
RelY,74
RelX,10
RelY,74
RelX,10
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ NULL3
RelX,24
RelY,75
RelX,9
RelY,75
RelX,9
RelY,0

WIRE
Name,NULL0 ⟶ W_GBUF_FEED_END0
RelX,40
RelY,133
RelX,40
RelY,141
RelX,184
RelY,141

WIRE
Name,NULL1 ⟶ W_GBUF_FEED_END1
RelX,39
RelY,133
RelX,39
RelY,142
RelX,184
RelY,142

WIRE
Name,NULL2 ⟶ W_GBUF_FEED_END2
RelX,38
RelY,133
RelX,38
RelY,143
RelX,184
RelY,143

WIRE
Name,NULL3 ⟶ W_GBUF_FEED_END3
RelX,37
RelY,133
RelX,37
RelY,144
RelX,184
RelY,144

WIRE
Name,E_GBUF_BEG0 ⟶ NULL0
RelX,36
RelY,133
RelX,36
RelY,145
RelX,184
RelY,145

WIRE
Name,E_GBUF_BEG1 ⟶ NULL1
RelX,35
RelY,133
RelX,35
RelY,146
RelX,184
RelY,146

WIRE
Name,E_GBUF_BEG2 ⟶ NULL2
RelX,34
RelY,133
RelX,34
RelY,147
RelX,184
RelY,147

WIRE
Name,E_GBUF_BEG3 ⟶ NULL3
RelX,33
RelY,133
RelX,33
RelY,148
RelX,184
RelY,148

TILE
Name,S_IO
Width,325
Height,157

SWITCH_MATRIX
Name,S_IO_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/S_IO/S_IO_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/S_IO/S_IO_switch_matrix.list
RelX,125
RelY,8
Width,152
Height,125

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,N_GBUF_BEG0
Source,N_GBUF_BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N_GBUF_BEG1
Source,N_GBUF_BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N_GBUF_BEG2
Source,N_GBUF_BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N_GBUF_BEG3
Source,N_GBUF_BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N1BEG0
Source,N1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N1BEG1
Source,N1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N1BEG2
Source,N1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N1BEG3
Source,N1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG0
Source,N2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG1
Source,N2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG2
Source,N2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG3
Source,N2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEG4
Source,N2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEG5
Source,N2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEG6
Source,N2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEG7
Source,N2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,S1END0
Source,NULL0
Dest,S1END0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S1END1
Source,NULL1
Dest,S1END1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S1END2
Source,NULL2
Dest,S1END2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S1END3
Source,NULL3
Dest,S1END3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID0
Source,NULL0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID1
Source,NULL1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID2
Source,NULL2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID3
Source,NULL3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2MID4
Source,NULL4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2MID5
Source,NULL5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2MID6
Source,NULL6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2MID7
Source,NULL7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END0
Source,NULL0
Dest,S2END0
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END1
Source,NULL1
Dest,S2END1
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END2
Source,NULL2
Dest,S2END2
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END3
Source,NULL3
Dest,S2END3
IO,INPUT
RelX,0
RelY,47

PORT
Name,S2END4
Source,NULL4
Dest,S2END4
IO,INPUT
RelX,0
RelY,48

PORT
Name,S2END5
Source,NULL5
Dest,S2END5
IO,INPUT
RelX,0
RelY,49

PORT
Name,S2END6
Source,NULL6
Dest,S2END6
IO,INPUT
RelX,0
RelY,50

PORT
Name,S2END7
Source,NULL7
Dest,S2END7
IO,INPUT
RelX,0
RelY,51

PORT
Name,Co0
Source,Co0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,N4BEG0
Source,N4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,N4BEG1
Source,N4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,N4BEG2
Source,N4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,N4BEG3
Source,N4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,N4BEG4
Source,N4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,N4BEG5
Source,N4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,N4BEG6
Source,N4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,N4BEG7
Source,N4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,N4BEG8
Source,N4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,61

PORT
Name,N4BEG9
Source,N4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,62

PORT
Name,N4BEG10
Source,N4BEG10
Dest,NULL10
IO,OUTPUT
